------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.0.win32-py3.4.exe#md5=c1ea9b7b7df9a014b42f8f8838ceac18 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.1-py3.4-win-amd64.egg#md5=34f9c9f505faba8efb66acc1e6bd9b10 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.1-py3.4-win32.egg#md5=ee5b8e87cb7d5f0dc243f99096faa47f (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.1.win-amd64-py3.4.exe#md5=4d12817b041ac773a20b185a4e4a84cd (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.1.win32-py3.4.exe#md5=9483c7ef042585f423457d25f77b5072 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.2-py3.4-win-amd64.egg#md5=88340cd2e2597668b5d33afb478d3c6a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.2-py3.4-win32.egg#md5=10629dbd34209c77e02d1777732e0f4c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.2.win-amd64-py3.4.exe#md5=150fd006e8a6a25cf96acd51a4e2e380 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.2.win32-py3.4.exe#md5=2a093adadb2dd82b06441737841f9e53 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.9.0-py3.4-win-amd64.egg#md5=76e8888ef1849db51ebd5f1860c396d6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.9.0-py3.4-win32.egg#md5=7e58f826123e7a59d251516feba9ca35 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.9.0.win-amd64-py3.4.exe#md5=41f25bd47763c558713eae0d5a62b0fc (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.9.0.win32-py3.4.exe#md5=fbf806344baa1341e926a364c1ef5e38 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.2.2-cp26-none-win32.whl#md5=69148d428e644cd5ca9b7ac1aa85fe89 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.2.2-cp26-none-win_amd64.whl#md5=d82e9c4845a5135537f1158a9427ff6c (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.3.0-cp26-none-win32.whl#md5=a6a05101440085c360f7057b1d0738f2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.3.0-cp26-none-win_amd64.whl#md5=7c0c7fac9ff5c357ded764794106a4ae (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.4.0-cp26-none-win32.whl#md5=f4634fc26cbcb2287dbc2d56000d6cfe (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.4.0-cp26-none-win_amd64.whl#md5=03a4eaeb77f29751db20f0cd7d70024e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.0-cp26-none-win32.whl#md5=3d283ed382bd5147c073721798320570 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.0-cp26-none-win_amd64.whl#md5=a3e724b1eb890a050c1189b381839ce2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.1-cp26-none-win32.whl#md5=0aa5c9b94224194c0b552969f277554c (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.1-cp26-none-win_amd64.whl#md5=ddec4d97ee8b16b375e24d12c895f726 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.2-cp26-none-win32.whl#md5=5997c09d2ed2d31ea05f2c0247269c73 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.2-cp26-none-win_amd64.whl#md5=03ed02b5c02e1c859cd810822e5d9004 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.3-cp26-none-win32.whl#md5=50fdff7e28770226be96b626b800b410 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.5.3-cp26-none-win_amd64.whl#md5=e8badb173539c5b6b7c8b716a35b5f72 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.0-cp26-none-win32.whl#md5=05cfb84a386509f2c7d90128e22b731b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.0-cp26-none-win_amd64.whl#md5=8024d6cd856c62f153de0bc2adbed30f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.1-cp26-none-win32.whl#md5=3bf9ddc8f5ccd3a0b660a0b96c40627d (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.1-cp26-none-win_amd64.whl#md5=c06ca468f9563395a569afadbbb67eab (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.2-cp26-none-win32.whl#md5=60c8cdb274b938a81581e2d4f2427758 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.6.2-cp26-none-win_amd64.whl#md5=183e5e375ddfdd8fc3e391e035fc104f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.7.0-cp26-none-win32.whl#md5=7f8e51905192f46a90a5b4f27d948ee8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.7.0-cp26-none-win_amd64.whl#md5=f9e6d8f47aa3bc106872dc9235897b14 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.0-cp26-none-win32.whl#md5=a13f87495da0bb5eeb746684c4f535a0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.0-cp26-none-win_amd64.whl#md5=02ac91947bb24bbead941066cde1aba1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.1-cp26-none-win32.whl#md5=4cebeea990bb313b22002f793ac6d83f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.1-cp26-none-win_amd64.whl#md5=10dafdd1d1674b0a353272a481abd07c (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.2-cp26-none-win32.whl#md5=7328a53452cc6174840149f8ed7814d9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.8.2-cp26-none-win_amd64.whl#md5=21d721f15927a73f6554640ff94ec025 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.9.0-cp26-none-win32.whl#md5=ee75992f0556e76fc358bd4fb82569da (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp26/P/Pillow/Pillow-2.9.0-cp26-none-win_amd64.whl#md5=996ac98ed4ecb10383fea22ab8256dc6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.2.2-cp27-none-win32.whl#md5=d9791005489bc47a8ea308862e6f4bc3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.2.2-cp27-none-win_amd64.whl#md5=1c9cf262907ea61aab9df761184169c6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.3.0-cp27-none-win32.whl#md5=7e3f9c37920df5c4566d068fcc4e83f3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.3.0-cp27-none-win_amd64.whl#md5=65b3935d6a752b4c659154f21f2d9048 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.4.0-cp27-none-win32.whl#md5=fdad295c6738ed0361d75946f389b13f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.4.0-cp27-none-win_amd64.whl#md5=1af19789eb3c2092983b6f1bea11accd (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=2d1f19f7e16a785eef73899d33df8e59 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.0-cp27-none-win32.whl#md5=22bf13445db0fa1840d500704c777fda (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.0-cp27-none-win_amd64.whl#md5=ded443d341535fb72ae717a341f524d0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.1-cp27-none-win32.whl#md5=4cde32bc0add3385f4584ad8fb746312 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.1-cp27-none-win_amd64.whl#md5=95da3fba3c60a8c63d26ef233629de27 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.2-cp27-none-win32.whl#md5=b975d21d4af9d44920fe8ebcfb463d86 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.2-cp27-none-win_amd64.whl#md5=e82baa12fd1fc2e5e4a24b0e578335a9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.3-cp27-none-win32.whl#md5=d99abf2e5a72595c2979ad031e026aed (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.5.3-cp27-none-win_amd64.whl#md5=27703e346510cd2066ad7e78fcd53d60 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=04aba5b51af172b359daafe9be34ffee (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.0-cp27-none-win32.whl#md5=d358f677ae9f2d65dc10db88d289305a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.0-cp27-none-win_amd64.whl#md5=ed7821a41c609a464c2961ee5015f5a1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=cd6818fe3519fa4b11713689dea67f16 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=88088585bc455cb5dd783f328fffaa5f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.1-cp27-none-win32.whl#md5=8561b609947a1e6b543554c76e1f85f2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.1-cp27-none-win_amd64.whl#md5=4f7ada896446d205984b85c6964aa56f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=1e20fa41ea2be07a9927db9a18ca116e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.2-cp27-none-win32.whl#md5=e70e782ef9f94b2f62702e3ab826941b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.6.2-cp27-none-win_amd64.whl#md5=eec93bfd0e07ada636a9d7350fc813da (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.7.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=52dac6743162b983966c69ef4a3f9119 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.7.0-cp27-none-win32.whl#md5=ebc4ef88a8dd39ed484206323a8d557a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.7.0-cp27-none-win_amd64.whl#md5=f39617259e9e3d2ef5d885576fc0acda (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=4dfbd4e5318d14ff754726c6b755aa18 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.0-cp27-none-win32.whl#md5=d31baffe33039055f47b344d5dbc57fd (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.0-cp27-none-win_amd64.whl#md5=07210795c6c3edd2c3edcc5f72bc1e66 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.1-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=e1486bbd4777e6c9f35ad14081212f6f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.1-cp27-none-win32.whl#md5=299733f1acff68e1abf638c03b9fb808 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.1-cp27-none-win_amd64.whl#md5=91bd6b7e69ec102125bb51d8b4bdfb76 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.2-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d9acedfc5427790c2c33d1cba0826ac4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.2-cp27-none-win32.whl#md5=3ec01295b9e4f997ca66197759e09a59 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.8.2-cp27-none-win_amd64.whl#md5=63debd21ba823e3795ebaa011a6be2c6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.9.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a8c2da1691b0b9ec5b4fe192415ecff0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.9.0-cp27-none-win32.whl#md5=9854e9631987373277589fb55ecddc2a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp27/P/Pillow/Pillow-2.9.0-cp27-none-win_amd64.whl#md5=f2cd635b87577124ee5e9ed8c6a06d28 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp32/P/Pillow/Pillow-2.2.2-cp32-none-win32.whl#md5=3f68f81cfbb37a6115a2ef6ed64f862a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp32/P/Pillow/Pillow-2.2.2-cp32-none-win_amd64.whl#md5=7bd7161ccea210ae289c6ccaf77ababf (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp32/P/Pillow/Pillow-2.3.0-cp32-none-win32.whl#md5=ad0d05329efddc2cd208976fa8fa90b3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp32/P/Pillow/Pillow-2.3.0-cp32-none-win_amd64.whl#md5=6313e7539edd6e1af271ebabfe342b5a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
